Building,Unit,Type,Task 1,Task 2,Task 3,Task 4,Task 5,Task 6,Task 7,Task 8,Task 9,Task 10,Task 11,Task 12,Task 13,Task 14,Task 15,Desciption, Value 
Building,Unit,Type,Assembly,Install,Handles,,,,,,,,,,,,Misc,Desciption, Value 
,201,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,202,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,203,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,204,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,205,ADA,44.00,135.00,10.50,,,,,,,,,,,,,,
,206,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,207,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,208,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,209,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,210,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,211,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,212,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,213,ADA,44.00,135.00,10.50,,,,,,,,,,,,,,
,214,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,215,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,216,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,217,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,301,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,302,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,303,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,304,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,305,ADA,44.00,135.00,10.50,,,,,,,,,,,,,,
,306,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,307,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,308,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,309,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,310,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,311,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,312,ADA,44.00,135.00,10.50,,,,,,,,,,,,,,
,313,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,314,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,315,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,316,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,317,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,401,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,402,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,403,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,404,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,405,ADA,44.00,135.00,10.50,,,,,,,,,,,,,,
,406,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,407,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,408,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
,409,Typical,52.00,126.00,15.00,,,,,,,,,,,,,,
Com ,107,Com ,40.00,90.00,11.00,,,,,,,,,,,,,,
Comp Lab,,Comp Lab,4.00,144.00,1.50,,,,,,,,,,,,,,
Laundry,323,Laundry,0.00,45.00,0.00,,,,,,,,,,,,,,
Serv,120,Serv,120.00,315.00,41.00,,,,,,,,,,,,,,
Print,108,Print,32.00,72.00,12.00,,,,,,,,,,,,,,
Restroom,124,Restroom,16.00,36.00,0.00,,,,,,,,,,,,,,
Restroom,125,Restroom,16.00,36.00,0.00,,,,,,,,,,,,,,